
Учим #Карточку_71

RUS -> ENG

verb ||roll   ||	   /||  ˈroʊl||/	катить(ся)	Once again, rolling.

verb ||roommate||	/||ˈruˌmeɪt||/	сосед по комнате	My roommate is really sick.

noun ||air    ||	   /||ˈɛr||/   	    воздух	I just want some fresh air.

p. v. ||grow up   ||	  	        взрослеть	Great job growing up.

noun ||gentleman ||	/||ˈdʒɛntəlmən||/	джентльмен	My baby sister, ladies and gentlemen.

verb ||burn   ||	   /||ˈbɝn||/  	   гореть; жечь	It's probably just your burning loins.

noun ||control    ||	/||kəˈntroʊl||/	контроль	We just need some damage control.

noun ||candy  ||	   /||ˈkændi||/	конфета	You big piece of eye candy.

verb ||freak  ||	   /||ˈfrik||/	покрывать пятнами или полосами, испещрять	Now, wait, now I'm all freaked out.

adj. ||alone||	/||əˈloʊn||/	один	Have a little alone time.
