Учим #Карточку_165

RUS -> ENG

adv.	zoo    	/ˈzu/      	||зоопарк||	It's a total party zoo.

noun	sea    	/ˈsi/      	||море||	Excuse me, Sea Monster, you weigh, like, , pounds.

verb	whistle	/ˈwɪsəl/	||свистеть||	I will give you $100 to whistle right now.

noun	joy    	/ˈdʒɔɪ/    	||радость||	Suits are full of joy.

noun	depression	/dɪˈprɛʃən/	||депрессия||	Depression is a very serious illness.

noun	cover	/ˈkʌvɝ   	||кавер; обёртка; оболочка||	And this Seventies cover band started to play.

noun	process	/ˈprɑˌsɛs/	||процесс||	Really helped speed the process along.

noun	row    	/ˈroʊ/     	||ряд; строка||	Twice in a row, you took my candy.

noun	purpose	/ˈpɝpəs/	||цель||	I left my wallet here on purpose.

verb	study	/ˈstʌdi/	||изучать; учиться||	Okay, look, I study evolution.
