
Учим #Карточку_274

RUS -> ENG

adj. ||recent     ||	/||ˈrisənt||/	недавний	According to recent findings.

adv. ||proudly    ||	/||ˈpraʊdli||/	гордо	You say that proudly!

noun ||legend     ||	/||ˈlɛdʒənd||/	легенда	Well, this jerk was Hammond Druthers, a legend in the architecture community.

noun ||forgiveness||	/||fɝˈgɪvnəs||/	прощение	You want my forgiveness, you got it.

noun ||online     ||	/||ˈɔˌnlaɪn||/	онлайн	You spend most of the day online shopping.

noun ||youth      ||	/||ˈjuθ||/     	юность	I did the youth beauty pageant circuit.

verb ||withdraw||	/||wɪˈðdrɔ||/	выводить; отказываться от So, I respectfully withdraw my name from участия; снимать (деньги) consideration.

verb ||gamble     ||	/||ˈgæmbəl||/	играть в азартные игры	Had a small gambling problem.

noun ||return     ||	/||rɪˈtɝn||/	возвращение	Everyone on Wisteria Lane is praying for your sister's safe return.
