
Учим #Карточку_167

RUS -> ENG

adv. ||though||	/||ˈðoʊ||/  	однако; тем не менее	You can't sleep with other women though.

noun ||version||	/||ˈvɝʒən||/	версия	It's the man version of getting a cat.

noun ||aisle||	/||ˈaɪl||/   	проход	I had scored these great aisle seats.

noun  ||ex-wife||	бывшая жена	/||ˈɛˈkswaɪf||/	I have nine different people emailed me that photo, including my ex-wife.

noun    zone ||/||ˈzoʊn||/    ||	 зона	The end zone starts at that pole.

noun ||explanation||	/||ˌɛkspləˈneɪʃən||/	объяснение	Turns out he has an explanation for the police report.

noun ||track||	/||ˈtræk||/  	путь	OK, we're kinda gettin' off the track here.

noun ||earring||	/||ˈɪrɪŋ||/    	серьга	Go home and get the earrings you borrowed.

noun ||victim||	/||ˈvɪktɪm||/	жертва	Lover, wife and, ultimately, victim.

noun ||scientist||	/||ˈsaɪəntɪst||/	учёный	Oh, Mr. Scientist has to get all technical.
