Учим #Карточку_54

RUS -> ENG

p.v.	shut up		      ||замолчать; заткнуть(ся||)	Sit down, shut up right now.

adj.	tough  	/ˈtʌf/ 	||жёсткий; выносливый||	That's tough, tough stuff.

verb	order	/ˈɔrdɝ/  	||заказывать; приказывать; упорядочивать||	Sir, you haven't ordered yet.

verb	fall	/ˈfɔl /   	||падать||	It's kind of falling apart here.

adj.	fat    	/ˈfæt/ 	   ||жирный||	I got shot down at fat camp.

noun	chicken	/ˈtʃɪkən/	||курица; цыпленок||	Goat on chicken, chicken on goat.

verb	pretend	/priˈtɛnd/	||притворяться||	We have to stop pretending.

adj.	busy	/ˈbɪzi/   	||занятый||	Busy as a bee, that little computer.

verb	deserve	/dɪˈzɝv/	||заслуживать||	Deserve protection from local pervs.

noun	aunt	/ˈænt /   	||тётя||	I'll settle for being your favorite aunt.
