
Учим #Карточку_262

RUS -> ENG

noun ||effect     ||	/||ɪˈfɛkt||/	эффект	Okay, personal effects.

noun ||bomb       ||	/||ˈbɑm||/     	бомба	Right underneath the can of bug bomb.

adj. ||absolute||	/||ˈæbsəˌlut||/	абсолютный	And he needs absolute silence.

noun ||fling      ||	/||ˈflɪŋ||/    	романтическое увлечение; Not even a full fling. бросание

noun ||actress    ||	/||ˈæktrəs||/	 актриса You're not that good an actress.

noun ||suitcase||	/||ˈsuˌtkeɪs||/	 чемодан A big leaver with a stupid suitcase.

noun ||balance    ||	/||ˈbæləns||/	 баланс A naked man's life hangs in the balance.

verb ||charm      ||	/||ˈtʃɑrm||/	 очаровать Hey, I can be pretty charming, babe.

adj. ||catholic||	/||ˈkæθlɪk||/	католический	My Catholic friend is right.

adj. ||medium     ||	/||ˈmidiəm||/	средний	A medium amount of good pizza.
