
Учим #Карточку_59

RUS -> ENG

verb ||return||	/||rɪˈtɝn ||/	возвращаться	I'll be sure someone returns your call.

verb ||cover||	/||ˈkʌvɝ||/  	покрывать; выручать	Comewanzaa time, I have got you covered, baby.

adv. ||quite||	/||ˈkwaɪt||/	вполне; довольно	It’s quite funny though.

noun ||leg||	/||ˈlɛg||/	нога	My right leg is two inches shorter.

adj. ||amazing||	/||əˈmeɪziŋ||/	потрясающий	It's so amazing how far technology has come.

noun ||leg||	/||ˈlɛg||/	нога	My right leg is two inches shorter.

verb ||forgive||	/||fɝˈgɪv||/	прощать	I hear "Please forgive me" is popular.

noun ||sandwich||	/||ˈsændwɪtʃ||/	сэндвич	Yeah, but sandwich time is right now.

adj. ||lovely||	/||ˈlʌvli||/	прекрасный	Lovely, lovely, lovely Jan, man.

noun ||kitchen||	/||ˈkɪtʃən||/	кухня	There's a great soup kitchen in downtown Scranton.
