
Учим #Карточку_125

RUS -> ENG

noun ||schedule||	/||ˈskɛdʒʊl, ˈskɛdʒul||/	график	Plus, it totally ruined my schedule.

noun ||garbage    ||	/||ˈgɑrbɪdʒ||/	мусор	I can't find garbage bags.

noun ||champagne||	/||ʃæˈmpeɪn||/	шампанское	At least we get free champagne! - And cake.

noun ||science    ||	/||ˈsaɪəns||/	наука	Maybe fight over the science section.

adj. ||tight      ||	/||ˈtaɪt||/    	тугой; тесный, плотный	Exactly, plus, we're on a tight schedule.

noun ||breath     ||	/||ˈbrɛθ||/    	дыхание	Take a couple deep breaths.

noun ||block      ||	/||ˈblɑk||/    	квартал, блок	It's just a couple blocks away.

phr || ||	check out	    	 1. «зацени»	   1. Check out my new catering stuff. (из отеля)

p.v. ||check out||	     	 2. выписаться 	   2. Ross has never checked out of a room a minute before he had to.

verb ||rip        ||	/||ˈrɪp||/     	сорвать; порваться	And then Zana just let one rip.

noun ||project    ||	/||ˈprɑdʒɛkt||/	проект	This project is getting harder and harder.
